2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.2/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.3/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.4/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.5/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.6/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.7/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.8/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 2.9/3.6 MB[0m
2023.04.20 22:17:40 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.0/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.1/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.2/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.3/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.4/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.5/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.6/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.6/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.6/3.6 MB[0m
2023.04.20 22:17:41 INFO  Progress (1): 3.6 MB    [0m
2023.04.20 22:17:42 INFO                      [0m
2023.04.20 22:17:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.6/scala-reflect-2.12.6.jar (3.6 MB at 672 kB/s)[0m
2023.04.20 22:17:42 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile (sources = false)[0m
2023.04.20 22:17:42 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.6:compile (sources = false)[0m
2023.04.20 22:17:42 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.6:compile (sources = true)[0m
2023.04.20 22:17:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.6/scala-library-2.12.6-sources.jar[0m
2023.04.20 22:17:42 INFO  Progress (1): 8.2/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 16/992 kB [0m
2023.04.20 22:17:42 INFO  Progress (1): 25/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 33/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 41/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 49/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 57/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 66/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 74/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 82/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 90/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 98/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 106/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 115/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 123/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 131/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 139/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 147/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 156/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 164/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 172/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 180/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 188/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 197/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 205/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 213/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 221/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 229/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 238/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 246/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 254/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 262/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 270/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 279/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 287/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 295/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 303/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 311/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 319/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 328/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 336/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 344/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 352/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 360/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 369/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 377/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 385/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 393/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 401/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 410/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 418/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 426/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 434/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 442/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 451/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 459/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 467/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 475/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 483/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 492/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 500/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 508/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 516/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 524/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 532/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 541/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 549/992 kB[0m
2023.04.20 22:17:42 INFO  Progress (1): 557/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 565/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 573/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 582/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 590/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 598/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 606/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 614/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 623/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 631/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 639/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 647/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 655/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 664/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 672/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 680/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 688/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 696/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 705/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 713/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 721/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 729/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 737/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 745/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 754/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 762/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 770/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 778/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 786/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 795/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 803/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 811/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 819/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 827/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 836/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 844/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 852/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 860/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 868/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 877/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 885/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 893/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 901/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 909/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 918/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 926/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 934/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 942/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 950/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 958/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 967/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 975/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 983/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 991/992 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 992 kB    [0m
2023.04.20 22:17:43 INFO                      [0m
2023.04.20 22:17:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.12.6/scala-library-2.12.6-sources.jar (992 kB at 574 kB/s)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.6:compile (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: junit:junit:jar:4.12:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: junit:junit:jar:4.12:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: junit:junit:jar:4.12:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:1.3:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest-core:jar:1.3:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest-core:jar:1.3:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scalatest:scalatest_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scalactic:scalactic_2.12:jar:3.0.5:test (sources = true)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] SUCCESS: org.scala-lang:scala-reflect:jar:2.12.4:test (sources = false)[0m
2023.04.20 22:17:43 INFO  [INFO] Resolving artifact: org.scala-lang:scala-reflect:jar:2.12.4:test (sources = true)[0m
2023.04.20 22:17:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.12.4/scala-reflect-2.12.4-sources.jar[0m
2023.04.20 22:17:43 INFO  Progress (1): 4.1/583 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 8.2/583 kB[0m
2023.04.20 22:17:43 INFO  Progress (1): 12/583 kB [0m
2023.04.20 22:17:43 INFO  Progress (1): 16/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 20/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 24/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 28/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 32/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 36/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 40/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 45/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 49/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 53/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 57/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 61/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 65/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 69/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 73/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 77/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 81/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 85/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 90/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 94/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 98/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 102/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 106/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 110/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 114/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 118/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 122/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 126/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 131/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 135/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 139/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 143/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 147/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 151/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 155/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 159/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 163/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 167/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 171/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 176/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 180/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 184/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 188/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 192/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 196/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 200/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 204/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 208/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 212/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 217/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 221/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 225/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 229/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 233/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 237/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 241/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 245/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 249/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 253/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 257/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 262/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 266/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 270/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 274/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 278/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 282/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 286/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 290/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 294/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 298/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 303/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 307/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 311/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 315/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 319/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 323/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 327/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 331/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 335/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 339/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 344/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 348/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 352/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 356/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 360/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 364/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 368/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 372/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 376/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 380/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 384/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 389/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 393/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 397/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 401/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 405/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 409/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 413/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 417/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 421/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 425/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 430/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 434/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 438/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 442/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 446/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 450/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 454/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 458/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 462/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 466/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 470/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 475/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 479/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 483/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 487/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 491/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 495/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 499/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 503/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 507/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 511/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 516/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 520/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 524/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 528/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 532/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 536/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 540/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 544/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 548/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 552/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 557/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 561/583 kB[0m
2023.04.20 22:17:44 INFO  Progress (1): 565/583 kB[0m
